note	pdf	source	status
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Beyond Generalization A Theory of Robustness in Machine Learning.md	99 Assets/Papers/CVPR 2027/Beyond Generalization A Theory of Robustness in Machine Learning.pdf	https://doi.org/10.1007/s11229-023-04334-9	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Bringing Inputs to Shared Domains for 3D Interacting Hands Recovery in the Wild (InterWild).md	99 Assets/Papers/CVPR 2027/Bringing Inputs to Shared Domains for 3D Interacting Hands Recovery in the Wild (InterWild).pdf	https://arxiv.org/abs/2303.13652	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/CHOIR Contact-Aware 4D Hand-Object Interaction Reconstruction.md	99 Assets/Papers/CVPR 2027/CHOIR Contact-Aware 4D Hand-Object Interaction Reconstruction.pdf	https://arxiv.org/abs/2605.20992	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/CLARE Cognitive Load Assessment in REaltime with Multimodal Data.md	99 Assets/Papers/CVPR 2027/CLARE Cognitive Load Assessment in REaltime with Multimodal Data.pdf	https://arxiv.org/abs/2404.17098	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/CameraHMR Aligning People with Perspective.md	99 Assets/Papers/CVPR 2027/CameraHMR Aligning People with Perspective.pdf	https://arxiv.org/abs/2411.08128	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Capturing Head Avatar with Hand Contacts from a Monocular Video.md	99 Assets/Papers/CVPR 2027/Capturing Head Avatar with Hand Contacts from a Monocular Video.pdf	https://arxiv.org/abs/2510.17181	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/CogMamba Multi-Task Driver Cognitive Load and Physiological Non-Contact Estimation with Multimodal Facial Features.md	99 Assets/Papers/CVPR 2027/CogMamba Multi-Task Driver Cognitive Load and Physiological Non-Contact Estimation with Multimodal Facial Features.pdf	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12473509/	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Cognitive and Emotional Regulation Processes of Spontaneous Facial Self-Touch Are Activated in the First Milliseconds of Touch.md	99 Assets/Papers/CVPR 2027/Cognitive and Emotional Regulation Processes of Spontaneous Facial Self-Touch Are Activated in the First Milliseconds of Touch.pdf	https://doi.org/10.3758/s13415-022-00983-4	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Cognitive-Causal Multi-Task Learning with Psychological State Conditioning for Assistive Driving Perception.md	99 Assets/Papers/CVPR 2027/Cognitive-Causal Multi-Task Learning with Psychological State Conditioning for Assistive Driving Perception.pdf	https://arxiv.org/abs/2604.07651	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Contact-Aware Refinement of Human Pose Pseudo-Ground Truth via Bioimpedance Sensing.md	99 Assets/Papers/CVPR 2027/Contact-Aware Refinement of Human Pose Pseudo-Ground Truth via Bioimpedance Sensing.pdf	https://openaccess.thecvf.com/content/ICCV2025/html/Forte_Contact-Aware_Refinement_of_Human_Pose_Pseudo-Ground_Truth_via_Bioimpedance_Sensing_ICCV_2025_paper.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Context-Aware Personality Inference in Dyadic Scenarios Introducing the UDIVA Dataset.md	99 Assets/Papers/CVPR 2027/Context-Aware Personality Inference in Dyadic Scenarios Introducing the UDIVA Dataset.pdf	https://arxiv.org/abs/2012.14259	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Contrastive Learning of Shared Spatiotemporal EEG Representations Across Individuals for Naturalistic Neuroscience.md	99 Assets/Papers/CVPR 2027/Contrastive Learning of Shared Spatiotemporal EEG Representations Across Individuals for Naturalistic Neuroscience.pdf	https://arxiv.org/abs/2402.14213	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/D-Touch Recognizing and Predicting Fine-grained Hand-face Touching Activities Using a Neck-mounted Wearable.md	99 Assets/Papers/CVPR 2027/D-Touch Recognizing and Predicting Fine-grained Hand-face Touching Activities Using a Neck-mounted Wearable.pdf	https://doi.org/10.1145/3581641.3584063	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/DECO Dense Estimation of 3D Human-Scene Contact In The Wild.md	99 Assets/Papers/CVPR 2027/DECO Dense Estimation of 3D Human-Scene Contact In The Wild.pdf	https://arxiv.org/abs/2309.15273	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/DF-Mamba Deformable State Space Modeling for 3D Hand Pose Estimation in Interactions.md	99 Assets/Papers/CVPR 2027/DF-Mamba Deformable State Space Modeling for 3D Hand Pose Estimation in Interactions.pdf	https://arxiv.org/abs/2512.02727	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/DICE End-to-end Deformation Capture of Hand-Face Interactions from a Single Image.md	99 Assets/Papers/CVPR 2027/DICE End-to-end Deformation Capture of Hand-Face Interactions from a Single Image.pdf	https://arxiv.org/abs/2406.17988	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/DPMesh Exploiting Diffusion Prior for Occluded Human Mesh Recovery.md	99 Assets/Papers/CVPR 2027/DPMesh Exploiting Diffusion Prior for Occluded Human Mesh Recovery.pdf	https://openaccess.thecvf.com/content/CVPR2024/html/Zhu_DPMesh_Exploiting_Diffusion_Prior_for_Occluded_Human_Mesh_Recovery_CVPR_2024_paper.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Decaf Monocular Deformation Capture for Face and Hand Interactions.md	99 Assets/Papers/CVPR 2027/Decaf Monocular Deformation Capture for Face and Hand Interactions.pdf	https://arxiv.org/abs/2309.16670	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Design and Evaluation of the Corpus of Everyday Japanese Conversation (CEJC).md	99 Assets/Papers/CVPR 2027/Design and Evaluation of the Corpus of Everyday Japanese Conversation (CEJC).pdf	https://aclanthology.org/2022.lrec-1.599/	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Detecting Human-Object Contact in Images.md	99 Assets/Papers/CVPR 2027/Detecting Human-Object Contact in Images.pdf	https://hot.is.tue.mpg.de/	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Dialogue Act-Aided Backchannel Prediction Using Multi-Task Learning.md	99 Assets/Papers/CVPR 2027/Dialogue Act-Aided Backchannel Prediction Using Multi-Task Learning.pdf	https://aclanthology.org/2023.findings-emnlp.1006/	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Domain Generalization Through Audio-Visual Relative Norm Alignment in First Person Action Recognition (RNA-Net).md	99 Assets/Papers/CVPR 2027/Domain Generalization Through Audio-Visual Relative Norm Alignment in First Person Action Recognition (RNA-Net).pdf	https://arxiv.org/abs/2110.10101	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/EasyCom An Augmented Reality Dataset to Support Algorithms for Easy Communication in Noisy Environments.md	99 Assets/Papers/CVPR 2027/EasyCom An Augmented Reality Dataset to Support Algorithms for Easy Communication in Noisy Environments.pdf	https://arxiv.org/abs/2107.04174	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Efficient Mixture-of-Expert for Video-based Driver State and Physiological Multi-task Estimation in Conditional Autonomous Driving (VDMoE).md	99 Assets/Papers/CVPR 2027/Efficient Mixture-of-Expert for Video-based Driver State and Physiological Multi-task Estimation in Conditional Autonomous Driving (VDMoE).pdf	https://arxiv.org/abs/2410.21086	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/EgoTouch On-Body Touch Input Using AR-VR Headset Cameras.md	99 Assets/Papers/CVPR 2027/EgoTouch On-Body Touch Input Using AR-VR Headset Cameras.pdf	https://arxiv.org/abs/2509.01786	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/End-to-End Spatio-Temporal Action Localisation with Video Transformers.md	99 Assets/Papers/CVPR 2027/End-to-End Spatio-Temporal Action Localisation with Video Transformers.pdf	https://openaccess.thecvf.com/content/CVPR2024/html/Gritsenko_End-to-End_Spatio-Temporal_Action_Localisation_with_Video_Transformers_CVPR_2024_paper.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Enhancing Hands in 3D Whole-Body Pose Estimation with Conditional Hands Modulator.md	99 Assets/Papers/CVPR 2027/Enhancing Hands in 3D Whole-Body Pose Estimation with Conditional Hands Modulator.pdf	https://openaccess.thecvf.com/content/CVPR2026/html/Moon_Enhancing_Hands_in_3D_Whole-Body_Pose_Estimation_with_Conditional_Hands_CVPR_2026_paper.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Evaluating the Robustness of Multimodal Task Load Estimation Models.md	99 Assets/Papers/CVPR 2027/Evaluating the Robustness of Multimodal Task Load Estimation Models.pdf	https://www.frontiersin.org/journals/computer-science/articles/10.3389/fcomp.2024.1371181/full	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/EveLoad Cognitive Workload Recognition from Event-Based Eye Movements.md	99 Assets/Papers/CVPR 2027/EveLoad Cognitive Workload Recognition from Event-Based Eye Movements.pdf	https://arxiv.org/abs/2606.25177	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/FaceTouch Detecting Hand-to-Face Touch with Supervised Contrastive Learning to Assist in Tracing Infectious Disease.md	99 Assets/Papers/CVPR 2027/FaceTouch Detecting Hand-to-Face Touch with Supervised Contrastive Learning to Assist in Tracing Infectious Disease.pdf	https://scholar.google.com/scholar?q=FaceTouch+detecting+hand-to-face+touch+supervised+contrastive+learning+tracing+infectious+disease+Ibrahim+Lyons+PLOS+ONE+2024	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/From User Perceptions to Technical Improvement Enabling People Who Stutter to Better Use Speech Recognition.md	99 Assets/Papers/CVPR 2027/From User Perceptions to Technical Improvement Enabling People Who Stutter to Better Use Speech Recognition.pdf	https://arxiv.org/abs/2302.09044	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Full-Duplex-Bench A Benchmark to Evaluate Full-Duplex Spoken Dialogue Models on Turn-Taking Capabilities.md	99 Assets/Papers/CVPR 2027/Full-Duplex-Bench A Benchmark to Evaluate Full-Duplex Spoken Dialogue Models on Turn-Taking Capabilities.pdf	https://arxiv.org/abs/2503.04721	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Gaze-Enhanced Multimodal Turn-Taking Prediction in Triadic Conversations.md	99 Assets/Papers/CVPR 2027/Gaze-Enhanced Multimodal Turn-Taking Prediction in Triadic Conversations.pdf	https://arxiv.org/abs/2505.13688	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Generative Modeling of Shape-Dependent Self-Contact Human Poses.md	99 Assets/Papers/CVPR 2027/Generative Modeling of Shape-Dependent Self-Contact Human Poses.pdf	https://arxiv.org/abs/2509.23393	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Generative Proxemics A Prior for 3D Social Interaction from Images (BUDDI).md	99 Assets/Papers/CVPR 2027/Generative Proxemics A Prior for 3D Social Interaction from Images (BUDDI).pdf	https://arxiv.org/abs/2306.09337	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Graph Modelling Analysis of Speech-Gesture Interaction for Aphasia Severity Estimation.md	99 Assets/Papers/CVPR 2027/Graph Modelling Analysis of Speech-Gesture Interaction for Aphasia Severity Estimation.pdf	https://arxiv.org/abs/2602.20163	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Hand2Face Automatic Synthesis and Recognition of Hand Over Face Occlusions.md	99 Assets/Papers/CVPR 2027/Hand2Face Automatic Synthesis and Recognition of Hand Over Face Occlusions.pdf	https://scholar.google.com/scholar?q=Hand2Face+Automatic+Synthesis+and+Recognition+of+Hand+Over+Face+Occlusions+Nojavanasghari+ACII+2017	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/HybrIK-X Hybrid Analytical-Neural Inverse Kinematics for Whole-Body Mesh Recovery.md	99 Assets/Papers/CVPR 2027/HybrIK-X Hybrid Analytical-Neural Inverse Kinematics for Whole-Body Mesh Recovery.pdf	https://arxiv.org/abs/2304.05690	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/In Search of Lost Domain Generalization (DomainBed).md	99 Assets/Papers/CVPR 2027/In Search of Lost Domain Generalization (DomainBed).pdf	https://arxiv.org/abs/2007.01434	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Incorporating Gesture and Gaze into Multimodal Models of Human-Computer Interaction.md	99 Assets/Papers/CVPR 2027/Incorporating Gesture and Gaze into Multimodal Models of Human-Computer Interaction.pdf	https://scholar.google.com/scholar?q=Incorporating+Gesture+and+Gaze+into+Multimodal+Models+of+Human-Computer+Interaction+Chen+Rose+NAACL+2006	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/InterAct A Large-Scale Dataset of Dynamic, Expressive and Interactive Activities between Two People in Daily Scenarios.md	99 Assets/Papers/CVPR 2027/InterAct A Large-Scale Dataset of Dynamic, Expressive and Interactive Activities between Two People in Daily Scenarios.pdf	https://arxiv.org/abs/2509.05747	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/InteractAvatar Modeling Hand-Face Interaction in Photorealistic Avatars with Deformable Gaussians.md	99 Assets/Papers/CVPR 2027/InteractAvatar Modeling Hand-Face Interaction in Photorealistic Avatars with Deformable Gaussians.pdf	https://arxiv.org/abs/2504.07949	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Is Large-Scale Pretraining the Secret to Good Domain Generalization.md	99 Assets/Papers/CVPR 2027/Is Large-Scale Pretraining the Secret to Good Domain Generalization.pdf	https://arxiv.org/abs/2412.02856	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Joint Learning of Context and Feedback Embeddings in Spoken Dialogue.md	99 Assets/Papers/CVPR 2027/Joint Learning of Context and Feedback Embeddings in Spoken Dialogue.pdf	https://arxiv.org/abs/2406.07291	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/KITRO Refining Human Mesh by 2D Clues and Kinematic-tree Rotation.md	99 Assets/Papers/CVPR 2027/KITRO Refining Human Mesh by 2D Clues and Kinematic-tree Rotation.pdf	https://arxiv.org/abs/2405.19833	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Large Language Models for Dysfluency Detection in Stuttered Speech.md	99 Assets/Papers/CVPR 2027/Large Language Models for Dysfluency Detection in Stuttered Speech.pdf	https://arxiv.org/abs/2406.11025	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Learning Co-Speech Gesture for Multimodal Aphasia Type Detection.md	99 Assets/Papers/CVPR 2027/Learning Co-Speech Gesture for Multimodal Aphasia Type Detection.pdf	https://arxiv.org/abs/2310.11710	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Learning a Contact Potential Field for Modeling the Hand-Object Interaction.md	99 Assets/Papers/CVPR 2027/Learning a Contact Potential Field for Modeling the Hand-Object Interaction.pdf	https://doi.org/10.1109/TPAMI.2024.3372102	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Leveraging Speech for Gesture Detection in Multimodal Communication.md	99 Assets/Papers/CVPR 2027/Leveraging Speech for Gesture Detection in Multimodal Communication.pdf	https://arxiv.org/abs/2404.14952	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Looking At The Body Automatic Analysis of Body Gestures and Self-Adaptors in Psychological Distress.md	99 Assets/Papers/CVPR 2027/Looking At The Body Automatic Analysis of Body Gestures and Self-Adaptors in Psychological Distress.pdf	https://arxiv.org/abs/2007.15815	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Lost in Transcription Identifying and Quantifying the Accuracy Biases of Automatic Speech Recognition Systems Against Disfluent Speech.md	99 Assets/Papers/CVPR 2027/Lost in Transcription Identifying and Quantifying the Accuracy Biases of Automatic Speech Recognition Systems Against Disfluent Speech.pdf	https://arxiv.org/abs/2405.06150	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/MMTL-UniAD A Unified Framework for Multimodal and Multi-Task Learning in Assistive Driving Perception.md	99 Assets/Papers/CVPR 2027/MMTL-UniAD A Unified Framework for Multimodal and Multi-Task Learning in Assistive Driving Perception.pdf	https://arxiv.org/abs/2504.02264	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/MOCAS A Multimodal Dataset for Objective Cognitive Workload Assessment on Simultaneous Tasks.md	99 Assets/Papers/CVPR 2027/MOCAS A Multimodal Dataset for Objective Cognitive Workload Assessment on Simultaneous Tasks.pdf	https://arxiv.org/abs/2210.03065	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Mamba Linear-Time Sequence Modeling with Selective State Spaces.md	99 Assets/Papers/CVPR 2027/Mamba Linear-Time Sequence Modeling with Selective State Spaces.pdf	https://arxiv.org/abs/2312.00752	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/MambaTAD When State-Space Models Meet Long-Range Temporal Action Detection.md	99 Assets/Papers/CVPR 2027/MambaTAD When State-Space Models Meet Long-Range Temporal Action Detection.pdf	https://arxiv.org/abs/2511.17929	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/MambaVision A Hybrid Mamba-Transformer Vision Backbone.md	99 Assets/Papers/CVPR 2027/MambaVision A Hybrid Mamba-Transformer Vision Backbone.pdf	https://arxiv.org/abs/2407.08083	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Missingness-resilient Video-enhanced Multimodal Disfluency Detection.md	99 Assets/Papers/CVPR 2027/Missingness-resilient Video-enhanced Multimodal Disfluency Detection.pdf	https://arxiv.org/abs/2406.06964	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Multi-HMR Multi-Person Whole-Body Human Mesh Recovery in a Single Shot.md	99 Assets/Papers/CVPR 2027/Multi-HMR Multi-Person Whole-Body Human Mesh Recovery in a Single Shot.pdf	https://arxiv.org/abs/2402.14654	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/MultiMediate '23 Engagement Estimation and Bodily Behaviour Recognition in Social Interactions.md	99 Assets/Papers/CVPR 2027/MultiMediate '23 Engagement Estimation and Bodily Behaviour Recognition in Social Interactions.pdf	https://arxiv.org/abs/2308.08256	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Multilingual Turn-taking Prediction Using Voice Activity Projection.md	99 Assets/Papers/CVPR 2027/Multilingual Turn-taking Prediction Using Voice Activity Projection.pdf	https://arxiv.org/abs/2403.06487	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Multimodal Brain-Computer Interface for In-Vehicle Driver Cognitive Load Measurement Dataset and Baselines.md	99 Assets/Papers/CVPR 2027/Multimodal Brain-Computer Interface for In-Vehicle Driver Cognitive Load Measurement Dataset and Baselines.pdf	https://arxiv.org/abs/2304.04273	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Multimodal Disfluency Detection via Acoustic-Text Fusion Comparing Intended and Verbatim ASR Transcripts.md	99 Assets/Papers/CVPR 2027/Multimodal Disfluency Detection via Acoustic-Text Fusion Comparing Intended and Verbatim ASR Transcripts.pdf	https://www.isca-archive.org/diss_2025/ferreira25_diss.pdf	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Multimodal Machine Learning Can Predict Videoconference Fluidity and Enjoyment.md	99 Assets/Papers/CVPR 2027/Multimodal Machine Learning Can Predict Videoconference Fluidity and Enjoyment.pdf	https://arxiv.org/abs/2501.03190	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Multimodal Turn-Taking Model Using Visual Cues for End-of-Utterance Prediction in Spoken Dialogue Systems.md	99 Assets/Papers/CVPR 2027/Multimodal Turn-Taking Model Using Visual Cues for End-of-Utterance Prediction in Spoken Dialogue Systems.pdf	https://www.isca-archive.org/interspeech_2023/kurata23_interspeech.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/NL2Contact Natural Language Guided 3D Hand-Object Contact Modeling with Diffusion Model.md	99 Assets/Papers/CVPR 2027/NL2Contact Natural Language Guided 3D Hand-Object Contact Modeling with Diffusion Model.pdf	https://arxiv.org/abs/2407.12727	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Neural Localizer Fields for Continuous 3D Human Pose and Shape Estimation.md	99 Assets/Papers/CVPR 2027/Neural Localizer Fields for Continuous 3D Human Pose and Shape Estimation.pdf	https://arxiv.org/abs/2407.07532	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Neuron Structure Modeling for Generalizable Remote Physiological Measurement.md	99 Assets/Papers/CVPR 2027/Neuron Structure Modeling for Generalizable Remote Physiological Measurement.pdf	https://arxiv.org/abs/2303.05955	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/On Self-Contact and Human Pose (TUCH).md	99 Assets/Papers/CVPR 2027/On Self-Contact and Human Pose (TUCH).pdf	https://arxiv.org/abs/2104.03176	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/OnlineHMR Video-based Online World-Grounded Human Mesh Recovery.md	99 Assets/Papers/CVPR 2027/OnlineHMR Video-based Online World-Grounded Human Mesh Recovery.pdf	https://openaccess.thecvf.com/content/CVPR2026/html/Zhao_OnlineHMR_Video-based_Online_World-Grounded_Human_Mesh_Recovery_CVPR_2026_paper.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Pardon My Disfluency The Impact of Disfluency Effects on the Perception of Speaker Competence and Confidence.md	99 Assets/Papers/CVPR 2027/Pardon My Disfluency The Impact of Disfluency Effects on the Perception of Speaker Competence and Confidence.pdf	https://www.isca-archive.org/interspeech_2023/kirkland23_interspeech.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Precision-Enhanced Human-Object Contact Detection via Depth-Aware Perspective Interaction and Object Texture Restoration.md	99 Assets/Papers/CVPR 2027/Precision-Enhanced Human-Object Contact Detection via Depth-Aware Perspective Interaction and Object Texture Restoration.pdf	https://arxiv.org/abs/2412.09920	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Predicting Cognitive Load from Speech and Interaction Dynamics in Dyadic Conversations.md	99 Assets/Papers/CVPR 2027/Predicting Cognitive Load from Speech and Interaction Dynamics in Dyadic Conversations.pdf	https://arxiv.org/abs/2606.12971	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Predicting States of Understanding in Explanatory Interactions Using Cognitive Load-Related Linguistic Cues.md	99 Assets/Papers/CVPR 2027/Predicting States of Understanding in Explanatory Interactions Using Cognitive Load-Related Linguistic Cues.pdf	https://arxiv.org/abs/2603.20079	OK
